”NŒŽ“ú,•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü‚«,“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2015/12/4,9.9,0,4.2,8.1,“ì“ì¼,‰õ°,‰õ°
2015/12/5,9.8,0,1.7,5.1,“ì“ì“Œ,°,°ŒãˆêŽž”–“Ü
2015/12/6,10.6,0,2.6,6,–k¼,“ÜˆêŽž°,“ÜŒãˆêŽž°
2015/12/7,9.2,0,2.2,4,“Œ–k“Œ,°ŒãˆêŽž”–“Ü,“ÜŽžX°
2015/12/8,8,0,2.4,4,–k“Œ,“ÜŒã°,‰õ°
2015/12/9,7.5,0,1.9,3.3,“ì“ì“Œ,°ŒãˆêŽž”–“Ü,°ŒãˆêŽž”–“Ü
2015/12/10,8.8,5.5,1.5,3.1,–k–k¼,“ÜˆêŽž°,‰JˆêŽž“Ü
2015/12/11,14.7,64,4.6,11,“ì“ì¼,‘å‰JŒã°ŽžX“Ü,“ÜˆêŽž°
2015/12/12,12.6,0,2.7,5.6,–k–k“Œ,°ˆêŽž“Ü,“ÜŽžX°
2015/12/13,10.2,1.5,2.3,4.5,–k–k¼,‰JŒãˆêŽž“Ü,“ÜˆêŽž‰J
2015/12/14,11.6,0,2.5,4.3,–k–k“Œ,“Ü,“Ü
2015/12/15,11.5,0,1.7,3.6,–k–k¼,“ÜŽžX°,°ˆêŽž“Ü
2015/12/16,12.9,0,1.8,4.4,“Œ–k“Œ,°ŒãˆêŽž“Ü,“ÜŒãˆêŽž°
2015/12/17,10.1,0,3.2,7.2,–k¼,“ÜˆêŽž°,°ˆêŽž“Ü
2015/12/18,7.8,0,3.2,6.3,–k¼,‰õ°,°ŽžX“Ü
2015/12/19,7.1,0,3.3,7.2,–k–k¼,‰õ°,‰õ°
2015/12/20,6.9,0,1.7,3.1,–k¼,‰õ°,“Ü
2015/12/21,8.8,0,1.6,3.4,–k–k¼,“ÜŽžX°,‰õ°
2015/12/22,11,0,3.4,6.6,–k¼,°ŒãˆêŽž“Ü,“ÜŽžX°
2015/12/23,6.8,4,2.4,4.2,–k¼,“ÜŒãŽžX‰J,‰JˆêŽž“Ü
2015/12/24,10.3,5,2.3,4.4,“ì“Œ,“ÜŒãŽžX°,“ÜŒãˆêŽž°
2015/12/25,10.9,0,3.2,7.1,–k–k¼,”–“ÜŒã°,“ÜˆêŽž°
2015/12/26,8.5,0,2.3,4.3,“ì¼,°ˆêŽž“Ü,‰õ°
2015/12/27,7.3,0,3.3,6,–k¼,°Œã“Ü,°ˆêŽž“Ü
2015/12/28,6,0,2.4,4.7,–k–k¼,°,°
2015/12/29,6.3,0,2.5,4.9,–k¼,‰õ°,°ŒãˆêŽž“Ü
2015/12/30,7.2,0,2.3,4.5,–k¼,°ˆêŽž“Ü,°ŽžX“Ü
2015/12/31,6.6,0,2,3.4,–k–k¼,°ˆêŽž“Ü,‰õ°
2016/1/1,7.5,0,2.6,5.6,–k¼,‰õ°,°ŽžX“Ü
2016/1/2,7.3,0,1.9,5.2,“ì“ì¼,°ŽžX”–“Ü,‰õ°
2016/1/3,9.3,0,1.4,3.4,¼–k¼,°ŒãŽžX”–“Ü,°ˆêŽž“Ü
2016/1/4,9.2,0,1.6,3.1,“ì,‰õ°,‰õ°
